External ID,Location/Display Name,Product/Internal Reference,Product/Name,Product/Internal Category/Name,Quantity,Reserved Quantity
__export__.stock_quant_87319_1ae48dc0,AMPRU/Stock,AMP-V13354,"Дисплейный модуль E-Ink для Raspberry Pi 2,7” / 264x176 / монохромный",Saleable,3,0
__export__.stock_quant_87354_db93bfc8,AMPRU/Stock,NOO-L003-C,"Пульт кнопочный nooLite PG412 (4 канала, шампань)",Saleable,8,0
__export__.stock_quant_87355_f96e7050,AMPRU/Stock,NOO-L002-C,"Пульт кнопочный nooLite PG212 (2 канала, шампань)",Saleable,17,0
__export__.stock_quant_87463_2be30469,AMPRU/Stock,AMP-X092,Трёхразрядный семисегментный индикатор,Saleable,9,0
__export__.stock_quant_87466_00facc66,AMPRU/Stock,AMP-X359,Батарейка Robiton AAA,Saleable,58,0
__export__.stock_quant_87471_2fe4f56b,AMPRU/Stock,AMP-B137,Адаптер Onion Breadboard Dock,Saleable,12,0
__export__.stock_quant_87478_42b6e47c,AMPRU/Stock,AMP-V13512,Драйвер дисплея Waveshare e-Paper Driver HAT,Saleable,4,1
__export__.stock_quant_87488_528908b7,AMPRU/Stock,AMP-X416,Электронный замок (54×38×28 мм),Saleable,9,0
__export__.stock_quant_87490_7044835c,AMPRU/Stock,AMP-X446,Mbee 868Mhz,Saleable,26,0
__export__.stock_quant_87491_f72d3a3e,AMPRU/Stock,TSX00005,MKR2UNO Adapter Shield ,Saleable,6,0
__export__.stock_quant_89799_8f680ae7,AMPRU/Stock,AMP-X233,Крышка для тумблера,Saleable,12,1
__export__.stock_quant_90973_f8c0e192,AMPRU/Stock,AMP-B120,WiFi Slot,Saleable,19,1
__export__.stock_quant_91997_4be48e2e,AMPRU/Stock,AMP-X348,Штекер RCA Male 3.5mm,Saleable,9,0
__export__.stock_quant_92010_d284eac5,AMPRU/Stock,AMP-B153,I²C-DAC Mini Jack (Troyka-модуль),Saleable,1,0
__export__.stock_quant_92013_f3476288,AMPRU/Stock,AMP-V8552,Оптический сканер отпечатков пальцев,Saleable,8,0
__export__.stock_quant_92425_714c08ca,AMPRU/Stock,AMP-M014,Крепления Troyka (#Структор),Saleable,5,0
__export__.stock_quant_93133_1bd1284a,AMPRU/Stock,AMP-W029,Кабель USB (A — Type C) - 80cm,Saleable,23,1
__export__.stock_quant_93134_35b82a99,AMPRU/Stock,AMP-W030,Кабель 1m orange (HDMI-microHDMI),Saleable,110,0
__export__.stock_quant_93135_2c9a2090,AMPRU/Stock,AMP-W031,Кабель оранжевый 1m  (HDMI-miniHDMI),Saleable,23,0
__export__.stock_quant_93382_c2c4e9e0,AMPRU/Stock,AMP-B166,Адаптер «мама-папа» v2 (Troyka-модуль),Saleable,16,0
__export__.stock_quant_93492_8da635e3,AMPRU/Stock,AMP-B110,GPRS Shield v3,Saleable,13,1
__export__.stock_quant_93887_b21f5e50,AMPRU/Stock,AMP-B084,Troyka Mini IO,Saleable,14,0
__export__.stock_quant_93888_192ca094,AMPRU/Stock,AMP-M015,Крепления дальномеров (#Структор),Saleable,9,0
__export__.stock_quant_95712_255c215d,AMPRU/Stock,AMP-B028,Драйвер шагового двигателя (Troyka-модуль),Saleable,40,20
__export__.stock_quant_98312_cfcdae7c,AMPRU/Stock,AMP-X034,Резисторная сборка 9+1,Saleable,8,0
__export__.stock_quant_102001_c7219710,AMPRU/Stock,AMP-X286,"Встраиваемый блок питания (5 В, 5000 мА)",Saleable,13,0
__export__.stock_quant_102449_5adff383,AMPRU/Stock,DEV-14436,Breadboard Dock,Saleable,6,0
__export__.stock_quant_102842_2cdfb962,AMPRU/Stock,AMP-M044,WiFi Box (#Cтруктор),Saleable,13,0
__export__.stock_quant_103007_bcf83e84,AMPRU/Stock,NOO-L016,Адаптер nooLite MTRF-64 USB,Saleable,6,0
__export__.stock_quant_103010_13626a97,AMPRU/Stock,AMP-X131,Инфракрасный дальномер Sharp GP2Y0A41 (4–30 см),Saleable,20,10
__export__.stock_quant_103011_bf427cc3,AMPRU/Stock,ISBN-978-5-97060-750-3,BBC micro:bit. Официальное руководство пользователя,Saleable,20,0
__export__.stock_quant_103526_a8906d1d,AMPRU/Stock,AMP-X482,Корпус для Raspberry Pi 4 (LT-4B01 / алюминий / чёрный),Saleable,9,0
__export__.stock_quant_103527_67bea1f6,AMPRU/Stock,AMP-X483,Корпус для Raspberry Pi 4 (LT-4B01 / алюминий / серебристый),Saleable,9,0
__export__.stock_quant_103528_0c8cc68c,AMPRU/Stock,AMP-X484,Корпус для Raspberry Pi 4 (LT-4A01 / пластик / белый),Saleable,229,0
__export__.stock_quant_103529_77722e99,AMPRU/Stock,AMP-X485,Корпус для Raspberry Pi 4 (LT-4A01 / пластик / чёрный),Saleable,17,0
__export__.stock_quant_103539_c2693b06,AMPRU/Stock,AMP-X495,Корпус для Raspberry Pi 4 с креплением VESA (LT4B17 / акрил / синий),Saleable,6,0
__export__.stock_quant_103541_13e2a08c,AMPRU/Stock,AMP-X497,Корпус для Raspberry Pi 4 (LT4B16 / акрил / чёрный),Saleable,6,0
__export__.stock_quant_103542_10a2d292,AMPRU/Stock,AMP-X498,Корпус для Raspberry Pi 4 (LT4B16 / акрил / синий),Saleable,8,0
__export__.stock_quant_103543_8fa0678e,AMPRU/Stock,AMP-X499,Корпус для Raspberry Pi 4 (LT4B16 / акрил / красный),Saleable,11,0
__export__.stock_quant_103545_358a0d01,AMPRU/Stock,AMP-X501,Решётка вентилятора (30×30 мм),Saleable,12,0
__export__.stock_quant_111117_3ea91a1d,AMPRU/Stock,WRL-10532,Беспроводной приёмник на 433 МГц,Saleable,13,0
__export__.stock_quant_111732_6565d127,AMPRU/Stock,AMP-X449,Официальный корпус для Raspberry Pi 4,Saleable,13,0
__export__.stock_quant_111904_7b97fc99,AMPRU/Stock,AMP-M047,Алюминиевые колёса (пара),Saleable,5,0
__export__.stock_quant_112130_c20dc73a,AMPRU/Stock,AMP-B057,Датчик горючих и угарного газов MQ-9 (Troyka-модуль),Saleable,57,0
__export__.stock_quant_118706_09e99634,AMPRU/Stock,AMP-X141,Модуль беспроводной связи nRF24L01+,Saleable,12,0
__export__.stock_quant_119799_dde18987,AMPRU/Stock,AMP-X291,Зарядное устройство Digicharger D4,Saleable,89,0
__export__.stock_quant_119800_f3b598f2,AMPRU/Stock,AMP-X272,Соленоид TAU-0520,Saleable,32,12
__export__.stock_quant_119807_e99c0118,AMPRU/Stock,AMP-X317,Цветная светодиодная лента (5 м),Saleable,7,0
__export__.stock_quant_119871_d3fc672f,AMPRU/Stock,USB3100-2-K,Блок питания Ginzzu GA-3311UB 2×USB / 5 В / 3100 мА,Saleable,15,3
__export__.stock_quant_119921_088e75a1,AMPRU/Stock,AMP-B086-Y,Четырёхразрядный индикатор (Troyka-модуль),Saleable,9,0
__export__.stock_quant_119927_68365600,AMPRU/Stock,AMP-X127,Резистор изгиба (55 мм),Saleable,26,14
__export__.stock_quant_121592_de1120df,AMPRU/Stock,AMP-S035,«Интернет вещей» — дополнение набора «Матрёшка»,Saleable,24,14
__export__.stock_quant_123061_a3737872,AMPRU/Stock,AMP-X371,"Аккумулятор 18650 Ansmann Li-Ion / 3,6 В / 2600 мА·ч с защитой",Retirement,59,0
__export__.stock_quant_123132_739226f8,AMPRU/Stock,AMP-X284,"Встраиваемый блок питания (5 В, 3000 мА)",Saleable,1,0
__export__.stock_quant_127136_3bc4956c,AMPRU/Stock,AMP-X312,Наружная сирена (15 Вт),Saleable,10,0
__export__.stock_quant_127137_994d53ad,AMPRU/Stock,TOL01241P,Осциллограф DSO Nano v3,Saleable,4,0
__export__.stock_quant_127138_b953f70a,AMPRU/Stock,DFR0077,RS232-TTL адаптер,Saleable,86,0
__export__.stock_quant_127314_f39cd9fd,AMPRU/Stock,SEN0001,Ультразвуковой дальномер URM37,Saleable,13,0
__export__.stock_quant_127321_77c95beb,AMPRU/Stock,AMP-X443,Аккумуляторы Robiton AA 2600 мА·ч (2 шт.),Saleable,10,0
__export__.stock_quant_127322_20e54182,AMPRU/Stock,AMP-X444,	Аккумуляторы Robiton AAA 1050 мА·ч (2 шт.),Saleable,4,0
__export__.stock_quant_128283_efbe5914,AMPRU/Stock,AMP-B043,Часы реального времени (Troyka-модуль),Saleable,16,5
__export__.stock_quant_128615_c81b2920,AMPRU/Stock,AMP-S008,Матрёшка X,Saleable,6,0
__export__.stock_quant_129517_88fddf13,AMPRU/Stock,SEN0170,Анемометр,Saleable,7,0
__export__.stock_quant_129518_4fcfd2bb,AMPRU/Stock,AMP-X102-FLA,Графический дисплей 128×64,Saleable,5,0
__export__.stock_quant_129522_0140b179,AMPRU/Stock,AMP-X029,Светодиодная шкала,Saleable,20,0
__export__.stock_quant_129523_3c79bf1c,AMPRU/Stock,AMP-F004,Сервопривод Feetech FS5106B / 180°,Saleable,20,0
__export__.stock_quant_130059_82de2237,AMPRU/Stock,AMP-B072,Датчик приближения и освещённости (Troyka-модуль),Saleable,11,0
__export__.stock_quant_130093_ae4ada9c,AMPRU/Stock,AMP-X537,Светодиодные модули RGB WS2811 / 20×3 LED,Saleable,7,0
__export__.stock_quant_130237_4fdb771b,AMPRU/Stock,AMP-X008-G,Breadboard Mini цветной,Saleable,14,0
__export__.stock_quant_130238_a86b2700,AMPRU/Stock,AMP-X414,IoT-платформа ESP-WROOM-32 DevKit v1,Saleable,3,2
__export__.stock_quant_132421_2c7082ca,AMPRU/Stock,AMP-X502,	Переходник Micro-USB / Type-C (чёрный),Saleable,25,0
__export__.stock_quant_132422_4be2217b,AMPRU/Stock,AMP-X503,Переходник Micro-USB / Type-C (белый),Saleable,9,0
__export__.stock_quant_133619_b39fb240,AMPRU/Stock,AMP-B052,Датчик природного газа MQ-4 (Troyka-модуль),Saleable,26,0
__export__.stock_quant_133620_6fbfb217,AMPRU/Stock,AMP-B054,Датчик сжиженного углеводородного газа MQ-6 (Troyka-модуль),Saleable,8,0
__export__.stock_quant_133621_c819f17b,AMPRU/Stock,DFR0066,Датчик температуры и влажности SHT1x,Retirement,8,0
__export__.stock_quant_134037_da1b39d8,AMPRU/Stock,AMP-S016,Микроник,Saleable,26,9
__export__.stock_quant_134425_09ca5f18,AMPRU/Stock,AMP-B103,Ползунковый потенциометр (Troyka-модуль),Saleable,15,0
__export__.stock_quant_135827_59bb9867,AMPRU/Stock,AMP-X540,Антистатический браслет,Saleable,13,0
__export__.stock_quant_136470_d1bde08e,AMPRU/Stock,FIT0004,Соединительные скобы,Saleable,12,0
__export__.stock_quant_136917_1ed0703c,AMPRU/Stock,FIT0032,Крепление для инфракрасного датчика препятствий,Saleable,16,0
__export__.stock_quant_137450_96989de4,AMPRU/Stock,AMP-B063,Датчик тока (Troyka-модуль),Saleable,21,16
__export__.stock_quant_137453_d0e1d623,AMPRU/Stock,AMP-B123,Цифровой метеодатчик (Troyka-модуль),Saleable,22,1
__export__.stock_quant_137552_8ef7a525,AMPRU/Stock,AMP-M029,"Втулки на вал мотора (⌀ 3 мм, пара)",Saleable,5,0
__export__.stock_quant_137556_63e39859,AMPRU/Stock,AMP-B071,Troyka Shield LP,Saleable,6,0
__export__.stock_quant_137557_1a9d66f4,AMPRU/Stock,AMP-B099,Монохромная LED матрица 8×8 (Troyka-модуль),Saleable,8,0
__export__.stock_quant_138465_d5874387,AMPRU/Stock,AMP-X321,"Цветной сенсорный дисплей Nextion Enhanced 2,8” / 320×240",Saleable,38,9
__export__.stock_quant_139550_70be1bc7,AMPRU/Stock,AMP-B062-Y,Светодиод 5 мм (Troyka-модуль),Saleable,12,0
__export__.stock_quant_140609_5c405214,AMPRU/Stock,AMP-B107,Iskra JS Mini,Saleable,55,0
__export__.stock_quant_140610_e5f13f25,AMPRU/Stock,AMP-B077-R,Кнопка со светодиодом (Troyka-модуль),Saleable,5,0
__export__.stock_quant_140613_230beaac,AMPRU/Stock,AMP-B142,Screw Pad (Troyka-модуль),Saleable,11,0
__export__.stock_quant_142429_2ab707c3,AMPRU/Stock,ABX00032,Arduino Nano 33 IoT,Saleable,1,1
__export__.stock_quant_142882_41628453,AMPRU/Stock,AMP-B074,Аудиовход mini-jack (Troyka-модуль),Saleable,9,0
__export__.stock_quant_142944_edf3e1c5,AMPRU/Stock,AMP-X129,Инфракрасный дальномер Sharp GP2Y0A021 (10–80 см),Saleable,16,0
__export__.stock_quant_143030_4848c705,AMPRU/Stock,AMP-S042,Робожук,Saleable,105,83
__export__.stock_quant_143629_aad82291,AMPRU/Stock,AMP-X003,Breadboard Half,Saleable,9,2
__export__.stock_quant_144219_01efd89a,AMPRU/Stock,NOO-L005,Пульт nooLite PK315 под настенный выключатель (3 канала),Saleable,17,0
__export__.stock_quant_144220_6f300626,AMPRU/Stock,AMP-B083,MIDI выход (Troyka-модуль),Saleable,23,0
__export__.stock_quant_146568_5bf3296d,AMPRU/Stock,AMP-FR16-298,"Мотор 12 мм (12 В, 80 об/мин)",Saleable,15,0
__export__.stock_quant_147143_8c1ed51d,AMPRU/Stock,AMP-FR30-298,"Мотор 12 мм (15 В, 80 об/мин)",Retirement,27,0
__export__.stock_quant_147144_75cfe6e4,AMPRU/Stock,AMP-FR30-1000,"Мотор 12 мм (15 В, 20 об/мин)",Retirement,18,0
__export__.stock_quant_147451_43661bb9,AMPRU/Stock,AMP-W024-3,Разъём JST SH-3 с проводами,Saleable,2,0
__export__.stock_quant_147511_213d8f34,AMPRU/Stock,AMP-X042,"Штекер питания 2,1 мм",Saleable,35,0
__export__.stock_quant_147550_4fc2acdf,AMPRU/Stock,AMP-B161,Uno Slot,Saleable,54,0
__export__.stock_quant_148154_35b597af,AMPRU/Stock,AMP-B162,Адаптер Slot Connector с клеммником,Saleable,38,0
__export__.stock_quant_148231_7d74e44a,AMPRU/Stock,AMP-M035,Slot Box XL (#Структор),Saleable,14,0
__export__.stock_quant_149861_8df46d72,AMPRU/Stock,AMP-X229,Espruino Pico (без ног),Saleable,14,2
__export__.stock_quant_150099_eea47a85,AMPRU/Stock,AMP-X157,Погружная помпа с трубкой,Saleable,6,0
__export__.stock_quant_150321_fdcc4002,AMPRU/Stock,AMP-X142-U2,Ультразвуковой дальномер HC-SR04 ,Saleable,48,20
__export__.stock_quant_150397_be530489,AMPRU/Stock,AMP-B117,Bluetooth Low Energy (Troyka-модуль),Saleable,24,0
__export__.stock_quant_150943_a951f1ab,AMPRU/Stock,AMP-X534,Espruino Pixl.js,Saleable,13,12
__export__.stock_quant_150944_6aeaddd2,AMPRU/Stock,AMP-X535,Espruino MDBT42Q Breakout (без ног),Saleable,49,2
__export__.stock_quant_154628_b3e1be86,AMPRU/Stock,AMP-X542,Espruino Pico (с ногами),Saleable,14,0
__export__.stock_quant_157504_573b156e,AMPRU/Stock,AMP-X269-B,STEMTera Breadboard Black,Retirement,5,0
__export__.stock_quant_157991_f74ed5ea,AMPRU/Stock,AMP-X310-W,Кабель с вилкой белый,Saleable,4,0
__export__.stock_quant_158820_400dcf32,AMPRU/Stock,AMP-S056,Малина v4 (4 ГБ),Saleable,4,4
__export__.stock_quant_159154_c4d1c7d8,AMPRU/Stock,AMP-B088,"Power Shield (Li-Ion, 2000 мА·ч)",Saleable,6,0
__export__.stock_quant_160762_7235e191,AMPRU/Stock,AMP-B087,Датчик шума (Troyka-модуль),Saleable,43,20
__export__.stock_quant_165849_a4c92bfa,AMPRU/Stock,AMP-X486,Корпус для Raspberry Pi 4 (LT-4A01 / пластик / прозрачный),Saleable,7,0
__export__.stock_quant_166361_6aa394fa,AMPRU/Stock,AMP-X349,Гнездо под штекер 3.5mm,Saleable,10,0
__export__.stock_quant_166834_dd878af7,AMPRU/Stock,AMP-X100-YLG,Текстовый экран 16×2 / зелёный с чёрным,Saleable,13,0
__export__.stock_quant_168708_b309d290,AMPRU/Stock,NOO-L008,Беспроводной выключатель nooLite SRF-1-3000-M (3000 Вт),Saleable,8,0
__export__.stock_quant_170605_032d1916,AMPRU/Stock,AMP-V15203,Камера для Raspberry Pi с ИК-фильтром,Saleable,2,0
__export__.stock_quant_170607_a6e35c53,AMPRU/Stock,DFR0330,Клавиатура Qwerty Pad,Saleable,2,0
__export__.stock_quant_170608_4227178e,AMPRU/Stock,AMP-V13857,Цветной сенсорный HDMI-дисплей для Raspberry Pi 1024×600 / 7” в корпусе,Saleable,5,0
__export__.stock_quant_170751_a1b44cdc,AMPRU/Stock,AMP-B156,Двухканальный H-мост (Troyka-модуль),Saleable,9,0
__export__.stock_quant_170752_dd507408,AMPRU/Stock,AMP-B191,Breadboard Power Supply,Saleable,13,0
__export__.stock_quant_170774_d93386d5,AMPRU/Stock,AMP-B189,Термопара K-типа (Troyka-модуль),Saleable,42,0
__export__.stock_quant_174849_d25b71c1,AMPRU/Stock,AMP-F008,Сервопривод FS5519M,Saleable,5,0
__export__.stock_quant_175553_f0b33843,AMPRU/Stock,AMP-B094,Датчик углекислого газа MQ-135 (Troyka-модуль),Saleable,31,0
__export__.stock_quant_178935_3f0aad37,AMPRU/Stock,AMP-X492,Корпус для Raspberry Pi 4 (LT-4B05 / акрил / цветной),Saleable,6,0
__export__.stock_quant_178936_d4432e0d,AMPRU/Stock,AMP-X487,Корпус для Raspberry Pi 4 с кулером (LT-4B01 / алюминий / чёрный),Saleable,6,0
__export__.stock_quant_180733_84f0457a,AMPRU/Stock,AMP-X152,Жидкий флюс во флаконе с кисточкой,Saleable,8,0
__export__.stock_quant_180735_7a1b7712,AMPRU/Stock,NOO-L006,"Пульт сенсорный nooLite PU411 (4 канала, белый)",Saleable,5,0
__export__.stock_quant_181051_534b6412,AMPRU/Stock,AMP-X239,Уплотнительное кольцо (6 мм),Saleable,116,0
__export__.stock_quant_183860_b3929d98,AMPRU/Stock,ABX00035,Arduino Nano 33 BLE Sense,Saleable,2,2
__export__.stock_quant_183874_d15bf3a1,AMPRU/Stock,AMP-X493,Корпус для Raspberry Pi 4 (LT-4B05 / акрил / прозрачный),Saleable,9,0
__export__.stock_quant_184403_316d34d3,AMPRU/Stock,AMP-B010,Реле (Troyka-модуль),Saleable,6,0
__export__.stock_quant_186184_531468c4,AMPRU/Stock,AMP-M006,Нейлоновые стойки «мама-папа» М3×8 (4 шт.),Saleable,41,0
__export__.stock_quant_188044_6db8c89b,AMPRU/Stock,AMP-X310-K,Кабель с вилкой чёрный,Saleable,5,0
__export__.stock_quant_189168_9ae6285e,AMPRU/Stock,AMP-B113,Сборка силовых ключей N-FET (Zelo-модуль),Saleable,22,0
__export__.stock_quant_196161_34d2f13f,AMPRU/Stock,AMP-B068,Troyka Pad 1×2 (Troyka-модуль),Saleable,6,0
__export__.stock_quant_198790_6c7a8883,AMPRU/Stock,AMP-B134,OLED-дисплей (Troyka-модуль),Saleable,7,0
__export__.stock_quant_200329_c58d905a,AMPRU/Stock,AMP-X488,Корпус для Raspberry Pi 4 с кулером (LT-4B01 / алюминий / серебристый),Saleable,8,0
__export__.stock_quant_200653_ba7baff5,AMPRU/Stock,AMP-X496,Корпус для Raspberry Pi 4 с креплением VESA (LT4B17 / акрил / красный),Saleable,14,0
__export__.stock_quant_200708_812c360a,AMPRU/Stock,SEN0019,Инфракрасный датчик препятствий,Saleable,10,0
__export__.stock_quant_200736_62c00742,AMPRU/Stock,AMP-X249-G,Ручка потенциометра RR4811-G (зелёная),Saleable,17,0
__export__.stock_quant_203120_00932dde,AMPRU/Stock,DFR0258,RS-232 Shield,Saleable,5,0
__export__.stock_quant_204920_39c420e2,AMPRU/Stock,AMP-B064,Приёмопередатчик RS-485 (Troyka-модуль),Saleable,1,1
__export__.stock_quant_207293_1e549aeb,AMPRU/Stock,AMP-B017,Troyka Shield,Saleable,56,0
__export__.stock_quant_207556_ab2cd53d,AMPRU/Stock,AMP-X222,Канцелярский нож Attache Economy (9 мм),Saleable,43,0
__export__.stock_quant_208350_8d79b1d9,AMPRU/Stock,AMP-W007,Соединительные провода «мама-папа»,Saleable,14,5
__export__.stock_quant_208351_524fca99,AMPRU/Stock,AMP-X314,Adapter DEXP HDMI,Saleable,11,0
__export__.stock_quant_208912_301a97a6,AMPRU/Stock,AMP-W024-2,Разъём JST SH-2 с проводами,Saleable,130,0
__export__.stock_quant_209724_a75c6be7,AMPRU/Stock,AMP-B138,AC/DC преобразователь «5 В 600 мА» (Troyka-модуль),Saleable,6,0
__export__.stock_quant_210214_9f9221aa,AMPRU/Stock,AMP-E033,Официальный корпус для Raspberry Pi Zero,Saleable,16,0
__export__.stock_quant_210215_7e89ea94,AMPRU/Stock,AMP-E034,ТВ-тюнер DVB-T2 Raspberry Pi TV HAT,Saleable,6,1
__export__.stock_quant_210557_c51bd047,AMPRU/Stock,DFR0299,MP3-плеер DFPlayer Mini,Saleable,4,4
__export__.stock_quant_213249_adb870b7,AMPRU/Stock,AMP-X296,Вентилятор охлаждения (30×30×10 мм),Retirement,1,1
__export__.stock_quant_213252_ae49c2d9,AMPRU/Stock,AMP-X015,Транзистор полевой MOSFET,Saleable,20,1
__export__.stock_quant_213921_db004ff9,AMPRU/Stock,AMP-B182,Ёмкостный датчик влажности почвы,Saleable,23,0
__export__.stock_quant_215062_ffdd2803,AMPRU/Stock,AMP-X541,"Аккумулятор 18650 LGDBHE41865 Li-Ion / 3,7 В / 2500 мА·ч",Saleable,67,0
__export__.stock_quant_215063_94910f3f,AMPRU/Stock,AMP-X553-EU,Блок питания Amperka USB (EU) / 5 В / 3000 мА,Saleable,14,1
__export__.stock_quant_220473_981fe44b,AMPRU/Stock,AMP-B009,Кнопка (Troyka-модуль),Saleable,23,4
__export__.stock_quant_222123_a2d4f409,AMPRU/Stock,AMP-B096,Расширитель GPIO-портов (Troyka-модуль),Saleable,52,0
__export__.stock_quant_225324_0b7bf149,AMPRU/Stock,NOO-L014,"Беспроводной уличный выключатель nooLite SR-2-1000 (IP65, 2×1000 Вт)",Saleable,10,0
__export__.stock_quant_227321_f1c4f369,AMPRU/Stock,OMV-001,Камера машинного зрения OpenMV H7,Retirement,1,1
__export__.stock_quant_227322_6665c651,AMPRU/Stock,OMV-002,Корпус для OpenMV H7,Retirement,4,0
