External ID,Location/Display Name,Product/Internal Reference,Product/Name,Product/Internal Category/Name,Quantity,Reserved Quantity
__export__.stock_quant_227323_62c8f8ab,AMPRU/Stock,OMV-003,Плата расширения OpenMV LCD Shield,Saleable,7,0
__export__.stock_quant_227324_c748877c,AMPRU/Stock,OMV-004,Плата расширения OpenMV Wireless TV Shield,Saleable,9,0
__export__.stock_quant_227326_a038572d,AMPRU/Stock,OMV-006,ИК-объектив OpenMV IR Lens,Saleable,5,0
__export__.stock_quant_227328_2506be56,AMPRU/Stock,OMV-008,Объектив OpenMV Super Telephoto Lens,Saleable,6,0
__export__.stock_quant_227329_ea739a31,AMPRU/Stock,OMV-009,Объектив OpenMV Ultra Wide Angle Lens,Saleable,8,0
__export__.stock_quant_227330_70928525,AMPRU/Stock,OMV-010,Удлинительный шлейф OpenMV,Saleable,8,1
__export__.stock_quant_229476_d94ea29b,AMPRU/Stock,ISBN-0280-6,Заводим Raspberry Pi,Saleable,5,0
__export__.stock_quant_229477_e93f7b59,AMPRU/Stock,AMP-B041,Акселерометр (Troyka-модуль),Saleable,25,0
__export__.stock_quant_229669_1d04585d,AMPRU/Stock,AMP-B112,Сборка силовых ключей P-FET (Zelo-модуль),Saleable,42,0
__export__.stock_quant_230919_6b92f9fe,AMPRU/Stock,AMP-H006,"microSD-карта с ОС Raspbian (16 ГБ, Класс 10)",Saleable,36,0
__export__.stock_quant_233779_3f5dd8b3,AMPRU/Stock,AMP-X584,PLA-пластик FDplast / красный,Saleable,6,0
__export__.stock_quant_233780_a0b84595,AMPRU/Stock,AMP-X585,PLA-пластик FDplast / синий,Saleable,9,0
__export__.stock_quant_233781_1942df1b,AMPRU/Stock,AMP-X586, PLA-пластик FDplast / фиолетовый,Saleable,6,0
__export__.stock_quant_233783_a5effb23,AMPRU/Stock,AMP-X588,PETG-пластик FDplast / зелёный,Saleable,7,0
__export__.stock_quant_234344_a04e9ca2,AMPRU/Stock,AMP-B196,Барометр v2 (Troyka-модуль),Saleable,32,21
__export__.stock_quant_235261_1b0d4822,AMPRU/Stock,AMP-X417,Электронный замок (27×28×18 мм),Saleable,12,2
__export__.stock_quant_235676_a627ac51,AMPRU/Stock,TEL0023,Bluetooth Bee,Saleable,15,0
__export__.stock_quant_238135_47591b29,AMPRU/Stock,AMP-V13380,"Экран E-Ink 7,5” / 640×384 / красный v1",Retirement,1,0
__export__.stock_quant_238137_2bcc8bf7,AMPRU/Stock,AMP-V13186,"Экран E-Ink 4,2” / 400×300 / монохромный",Saleable,8,0
__export__.stock_quant_238140_046c6e74,AMPRU/Stock,AMP-V14266,"Экран E-Ink 1,54” / 152×152 / жёлтый",Retirement,5,0
__export__.stock_quant_238141_b14cd788,AMPRU/Stock,AMP-V14144,"Экран E-Ink 7,5” / 640×384 / жёлтый ",Saleable,9,0
__export__.stock_quant_238142_2fe53fa4,AMPRU/Stock,AMP-V14411,"Экран E-Ink 5,83” / 600×448 / красный v1",Retirement,9,0
__export__.stock_quant_238143_5c1f562e,AMPRU/Stock,AMP-V14188,"Экран E-Ink 4,2” / 400×300 / жёлтый ",Saleable,15,0
__export__.stock_quant_238144_35216802,AMPRU/Stock,AMP-V14410,"Экран E-Ink 5,83” / 600×448 / монохромный v1",Retirement,5,0
__export__.stock_quant_238145_67715eb9,AMPRU/Stock,AMP-V14412,"Экран E-Ink 5,83” / 600×448 / жёлтый ",Saleable,5,0
__export__.stock_quant_238146_be2e7cbf,AMPRU/Stock,AMP-V13448,"Дисплейный модуль E-Ink для Raspberry Pi 2,13” / 212×104 / красный",Saleable,8,0
__export__.stock_quant_239388_2ef240c2,AMPRU/Stock,AMP-X327,Светодиодная RGB матрица 8×8,Saleable,4,0
__export__.stock_quant_239391_142f8610,AMPRU/Stock,AMP-E036,Официальная клавиатура Raspberry Pi,Saleable,10,0
__export__.stock_quant_239393_68104a04,AMPRU/Stock,AMP-V14226,"Дисплейный модуль E-Ink для Raspberry Pi 2,13” / 212×104 / жёлтый",Retirement,16,0
__export__.stock_quant_242850_3b30b50b,AMPRU/Stock,AMP-X619,Платформа для робота 4tronix Bit:Bot XL,Saleable,14,0
__export__.stock_quant_242851_77e4503b,AMPRU/Stock,AMP-X618,Платформа для робота 4tronix MiniBit,Saleable,8,0
__export__.stock_quant_242852_f0dbb5c4,AMPRU/Stock,PIM485,Умная колонка Pimoroni Pirate Audio,Saleable,9,0
__export__.stock_quant_242853_4af02ce7,AMPRU/Stock,PIM482,Усилитель наушников Pimoroni Pirate Audio,Saleable,7,0
__export__.stock_quant_242854_ecd97ac6,AMPRU/Stock,AMP-X617,Датчик влажности Proto-PIC,Saleable,13,0
__export__.stock_quant_242856_c3e3bd3c,AMPRU/Stock,PIM511,Адаптер Pimoroni HAT Hacker HAT,Saleable,13,0
__export__.stock_quant_242857_52471664,AMPRU/Stock,PIM401,Сенсорная клавиатура Pimoroni touch:bit,Saleable,4,0
__export__.stock_quant_242858_8226ad78,AMPRU/Stock,PIM095,Pimoroni Piano HAT,Saleable,5,0
__export__.stock_quant_242859_9a8f2e07,AMPRU/Stock,PIM498,Светодиодная матрица Pimoroni Unicorn HAT Mini,Saleable,11,0
__export__.stock_quant_242861_bdfcc021,AMPRU/Stock,AMP-X612,Чехол Kitty Case для micro:bit / оранжевый,Saleable,10,0
__export__.stock_quant_242862_7df13415,AMPRU/Stock,AMP-X611,Pi Zero USB Stem,Saleable,15,0
__export__.stock_quant_242864_0e1b8baa,AMPRU/Stock,AMP-X621,Светодиодное лицо робота 4tronix BitFace Breakout,Saleable,6,0
__export__.stock_quant_242865_123a6161,AMPRU/Stock,KIT-5645,Светодиодная матрица Kitronik ZIP Tile,Saleable,17,0
__export__.stock_quant_242866_d67018de,AMPRU/Stock,AMP-X615,Модуль питания для micro:bit,Saleable,7,0
__export__.stock_quant_242867_869b3c94,AMPRU/Stock,AMP-X614,Драйвер сервоприводов 4tronix servo:bit,Saleable,12,0
__export__.stock_quant_242868_0865b799,AMPRU/Stock,PIM353,Светодиодная матрица Pimoroni scroll:bit,Saleable,6,0
__export__.stock_quant_242869_ef80de53,AMPRU/Stock,AMP-X620,Ультразвуковой дальномер 4tronix Ultrasonic Breakout,Saleable,5,0
__export__.stock_quant_242871_720e31bb,AMPRU/Stock,KIT-5672,Светодиодный диск Kitronik ZIP Halo HD,Saleable,15,0
__export__.stock_quant_242873_d439ed9e,AMPRU/Stock,PIM360,Умная перчатка Pimoroni MINI.MU,Saleable,10,0
__export__.stock_quant_243331_657fccc7,AMPRU/Stock,AMP-X373,Губка для очистки жала,Saleable,6,0
__export__.stock_quant_245522_a25fb7ab,AMPRU/Stock,AMP-B116,Инфракрасный датчик движения (Zelo-модуль),Saleable,17,0
__export__.stock_quant_247901_952b10af,AMPRU/Stock,AMP-S053,Драгстер (Расширенный набор),Saleable,2,0
__export__.stock_quant_248060_9a441200,AMPRU/Stock,AMP-W023-2,Разъём JST PH-2 с проводами,Saleable,2,1
__export__.stock_quant_248808_952be981,AMPRU/Stock,AMP-X589,PLA-пластик FDplast / оранжевый,Saleable,6,0
__export__.stock_quant_251851_ea8b0373,AMPRU/Stock,AMP-X271,"Цветной графический TFT-экран 220×176 / 2,2”",Retirement,4,0
__export__.stock_quant_254006_802b30eb,AMPRU/Stock,AMP-B125,Troyka Slot Shield v2,Saleable,8,3
__export__.stock_quant_254007_91eb19e5,AMPRU/Stock,AMP-B145,USB-pad Troyka-модуль,Saleable,6,0
__export__.stock_quant_254295_dbf3fae4,AMPRU/Stock,AMP-X480,Калибровочный раствор pH 7.01 ,Materials Kits,11,0
__export__.stock_quant_254690_635ae86f,AMPRU/Stock,AMP-X572,"Сопло 0,6 мм",Saleable,7,0
__export__.stock_quant_254699_c3c7788f,AMPRU/Stock,AMP-X577,Хотенд в сборе с обдувом для CR-10 V2 / V3,Retirement,3,0
__export__.stock_quant_255245_d748663d,AMPRU/Stock,AMP-B170,Датчик качества воздуха CCS811 в корпусе,Saleable,14,0
__export__.stock_quant_255246_54542de1,AMPRU/Stock,AMP-FR16-150,"Мотор 12 мм (12 В, 160 об/мин)",Saleable,8,0
__export__.stock_quant_255247_38c83a77,AMPRU/Stock,AMP-X539,Вилка штыревая / угловая / 1×40,Saleable,7,1
__export__.stock_quant_256122_185fd44e,AMPRU/Stock,AMP-X013,Вилка штыревая / прямая / 1×40,Saleable,22,10
__export__.stock_quant_256638_4ea80198,AMPRU/Stock,AMP-X567,Хотенд в сборе для CR-10 V2 / V3,Retirement,3,0
__export__.stock_quant_257085_3a82d755,AMPRU/Stock,AMP-X592,Зубчатый ремень GT2 / 10 мм / 3 м,Retirement,9,0
__export__.stock_quant_257086_99f76e00,AMPRU/Stock,AMP-X593,Тефлоновая трубка PTFE / 4 мм / 1 м,Saleable,9,0
__export__.stock_quant_258322_61a05384,AMPRU/Stock,AMP-X050,"Патч-корд витой пары (0,5 м)",Saleable,14,0
__export__.stock_quant_261537_0f41898c,AMPRU/Stock,AMP-X300,"Текстовый экран 16×2 / зелёный с чёрным / I²C / 3,3 В",Saleable,13,0
__export__.stock_quant_264382_a76d79a2,AMPRU/Stock,AMP-X442,Трасса для Драгстера,Saleable,5,0
__export__.stock_quant_270781_9b2cb628,AMPRU/Stock,AMP-B098,Силовой ключ v3 (Troyka-модуль),Saleable,21,1
__export__.stock_quant_270782_42d687cd,AMPRU/Stock,AMP-B159,Power Cell (Troyka-модуль),Saleable,7,1
__export__.stock_quant_274136_adf46844,AMPRU/Stock,AMP-X035-5,Транзисторы биполярные ВС 337-40 (5 шт.),Saleable,40,6
__export__.stock_quant_274475_bcd29531,AMPRU/Stock,AMP-B122,Расширитель портов I²C (Troyka-модуль),Saleable,11,0
__export__.stock_quant_276170_fb689edd,AMPRU/Stock,AMP-S010-BI,Матрёшка Z (Iskra Uno),Saleable,10,1
__export__.stock_quant_277840_e35e334e,AMPRU/Stock,AMP-X543,Espruino MDBT42Q Breakout (с ногами),Saleable,8,0
__export__.stock_quant_279611_ab7b43ff,AMPRU/Stock,AMP-X251,Джампер (10 шт.),Saleable,70,0
__export__.stock_quant_286687_05acb3bb,AMPRU/Stock,AMP-W016,"Монтажный провод НВ-4 (0,2 мм², 10 м, жёлтый)",Saleable,24,0
__export__.stock_quant_286712_17ce5112,AMPRU/Stock,AMP-X220,Батарейный отсек 3×2 AAА,Saleable,15,0
__export__.stock_quant_293092_4a077cc8,AMPRU/Stock,AMP-X008-R,Breadboard Mini цветной,Saleable,22,0
__export__.stock_quant_293332_08614b32,AMPRU/Stock,AMP-X587,PLA-пластик FDplast / жёлтый,Saleable,8,0
__export__.stock_quant_293935_65da7785,AMPRU/Stock,AMP-X143,Bluetooth-модуль HC-06,Saleable,7,0
__export__.stock_quant_294568_0b2f3946,AMPRU/Stock,AMP-FR16-50,"Мотор 12 мм (12 В, 600 об/мин)",Saleable,2,0
__export__.stock_quant_296047_3c9c5f8d,AMPRU/Stock,AMP-B069,Troyka Pad 1×1 (Troyka-модуль),Saleable,14,0
__export__.stock_quant_296126_12a1e69c,AMPRU/Stock,AMP-FR12-100,"Мотор 12 мм (9 В, 300 об/мин)",Retirement,4,4
__export__.stock_quant_296371_6e5d40fb,AMPRU/Stock,AMP-X573,"Сопло 1,0 мм",Saleable,20,0
__export__.stock_quant_297780_b84b7eca,AMPRU/Stock,AMP-B199,Iskra Uno,Saleable,52,2
__export__.stock_quant_301794_790ae5bd,AMPRU/Stock,AMP-X681,Тумблер MTS-102,Saleable,9,0
__export__.stock_quant_302766_942c2245,AMPRU/Stock,AMP-X051,Диод Зенера (Стабилитрон),Saleable,17,0
__export__.stock_quant_302842_546ee142,AMPRU/Stock,AMP-B128,Модуль подтяжки (Troyka-модуль),Saleable,7,0
__export__.stock_quant_304099_253b831f,AMPRU/Stock,AMP-X205,Четырёхкнопочная клавиатура,Saleable,12,1
__export__.stock_quant_304178_1d800635,AMPRU/Stock,AMP-X202,Датчик потока воды,Saleable,7,0
__export__.stock_quant_306408_5a7f7796,AMPRU/Stock,AMP-X008-W,Breadboard Mini Белая,Saleable,13,0
__export__.stock_quant_308655_75f32f7b,AMPRU/Stock,AMP-X623,PETG-пластик eSUN / жёлтый,Saleable,5,0
__export__.stock_quant_308656_d9811422,AMPRU/Stock,AMP-X624,PETG-пластик eSUN / зелёный,Saleable,18,0
__export__.stock_quant_308657_7e106d1a,AMPRU/Stock,AMP-X625,PETG-пластик eSUN / красный,Saleable,8,0
__export__.stock_quant_308659_2b96a743,AMPRU/Stock,AMP-X627,PETG-пластик eSUN / оранжевый,Saleable,1,0
__export__.stock_quant_308660_f838c8d3,AMPRU/Stock,AMP-X629,PETG-пластик eSUN / синий,Saleable,4,0
__export__.stock_quant_308662_3356ab35,AMPRU/Stock,AMP-X630,PETG-пластик eSUN / фиолетовый,Saleable,5,0
__export__.stock_quant_308663_90c4d318,AMPRU/Stock,AMP-X632,PLA-пластик eSUN / белый,Saleable,2,0
__export__.stock_quant_308664_ec12abd1,AMPRU/Stock,AMP-X633,PLA-пластик eSUN / жёлтый,Saleable,2,0
__export__.stock_quant_308665_89d85020,AMPRU/Stock,AMP-X634,PLA-пластик eSUN / коричневый,Saleable,5,0
__export__.stock_quant_308666_3f5657bc,AMPRU/Stock,AMP-X635,PLA-пластик eSUN / красный,Saleable,6,0
__export__.stock_quant_308667_0ffc6b75,AMPRU/Stock,AMP-X636,PLA-пластик eSUN / оранжевый,Saleable,6,0
__export__.stock_quant_308669_c2569e73,AMPRU/Stock,AMP-X639,PLA-пластик eSUN / синий,Saleable,10,0
__export__.stock_quant_308670_b989abfd,AMPRU/Stock,AMP-X640,PLA-пластик eSUN / сосновый,Saleable,6,0
__export__.stock_quant_308671_85e1d919,AMPRU/Stock,AMP-X641,PLA-пластик eSUN / фиолетовый,Saleable,6,0
__export__.stock_quant_308672_c74d1b36,AMPRU/Stock,AMP-X680,PLA-пластик eSUN / оливковый,Saleable,5,0
__export__.stock_quant_310509_17fa1531,AMPRU/Stock,AMP-X524,"Аккумулятор ET ICR16340C Li-Ion / 3,7 В / 700 мА·ч",Saleable,2,1
__export__.stock_quant_311876_2bad358f,AMPRU/Stock,AMP-X009-R4,Светодиоды красные 5 мм (4 шт.),Saleable,19,0
__export__.stock_quant_313861_96f36ef3,AMPRU/Stock,AMP-X649,Шпатель (75 мм),Saleable,34,0
__export__.stock_quant_316556_1cacdfc5,AMPRU/Stock,AMP-P003-AS,3D-принтер Flying Bear Ghost 5 (assembled),New,1,0
__export__.stock_quant_319845_ec2080ed,AMPRU/Stock,AMP-X104,Блокнот хакера,Saleable,59,0
__export__.stock_quant_320612_bab31425,AMPRU/Stock,BOB-13988, Адаптер micro:bit Breakout,Retirement,3,0
__export__.stock_quant_320931_7cfae9b8,AMPRU/Stock,AMP-X026-Y,Кнопка тактовая с колпачком,Saleable,18,0
__export__.stock_quant_321977_ff7f71dd,AMPRU/Stock,AMP-X322,Breadboard Double,Retirement,8,0
__export__.stock_quant_322113_c60982ab,AMPRU/Stock,AMP-X197,Breadboard Micro 2×4,Saleable,5,0
__export__.stock_quant_323519_df1f0137,AMPRU/Stock,AMP-B200-RU,Семисегментный индикатор SegM8,Saleable,5,0
__export__.stock_quant_324257_6387a9e4,AMPRU/Stock,AMP-B201,Multiservo Shield v2,Saleable,6,0
__export__.stock_quant_324421_8645503a,AMPRU/Stock,AMP-R47R-10,Резисторы 47 Ом (10 шт.),Saleable,11,1
__export__.stock_quant_324422_8d585205,AMPRU/Stock,AMP-R100R-10,Резисторы 100 Ом (10 шт.),Saleable,6,0
__export__.stock_quant_324423_1b8db3a6,AMPRU/Stock,AMP-R120R-10,Резисторы 120 Ом (10 шт.),Saleable,5,0
__export__.stock_quant_324424_22764f4c,AMPRU/Stock,AMP-R150R-10,Резисторы 150 Ом (10 шт.),Saleable,9,0
__export__.stock_quant_324425_89117ad0,AMPRU/Stock,AMP-R240R-10,Резисторы 240 Ом (10 шт.),Saleable,8,0
__export__.stock_quant_324426_509922b2,AMPRU/Stock,AMP-R51K-10,Резисторы 51 кОм (10 шт.),Saleable,20,0
__export__.stock_quant_324427_be88a705,AMPRU/Stock,AMP-R220K-10,Резисторы 220 кОм (10 шт.),Saleable,22,0
__export__.stock_quant_324428_22c2acfa,AMPRU/Stock,AMP-R1M-10,Резисторы 1 МОм (10 шт.),Saleable,14,0
__export__.stock_quant_324429_1c654d00,AMPRU/Stock,AMP-CC223-10,Конденсаторы керамические 22 нФ (10 шт.),Saleable,24,0
__export__.stock_quant_324430_164c86e0,AMPRU/Stock,AMP-CE3U3-10,"Конденсаторы электролитические 3,3 мкФ (10 шт.)",Saleable,15,0
__export__.stock_quant_324431_f689e1f5,AMPRU/Stock,AMP-CE4U7-10,"Конденсаторы электролитические 4,7 мкФ (10 шт.)",Saleable,22,0
__export__.stock_quant_324432_1cc0dc67,AMPRU/Stock,AMP-CE22U-10,Конденсаторы электролитические 22 мкФ (10 шт.),Saleable,14,0
__export__.stock_quant_324433_4e767c9d,AMPRU/Stock,AMP-CE33U-10,Конденсаторы электролитические 33 мкФ (10 шт.),Saleable,19,0
__export__.stock_quant_324434_7ba1e966,AMPRU/Stock,AMP-CE47U-10,Конденсаторы электролитические 47 мкФ (10 шт.),Saleable,22,0
__export__.stock_quant_324435_97fc116f,AMPRU/Stock,AMP-CE100U-10,Конденсаторы электролитические 100 мкФ (10 шт.),Saleable,10,0
__export__.stock_quant_324436_b6bcb2a5,AMPRU/Stock,AMP-CE1M,Конденсатор электролитический 1000 мкФ,Saleable,9,0
__export__.stock_quant_324439_d8ae8428,AMPRU/Stock,AMP-X168,DIP-панель для микросхемы (8 ног),Saleable,18,0
__export__.stock_quant_324440_fa2673cb,AMPRU/Stock,AMP-X162,Микросхема логики SN74HC86N / 4×2-XOR,Saleable,18,0
__export__.stock_quant_324441_3b1cbe10,AMPRU/Stock,AMP-X171,Микросхема логики SN74HC32N / 4×2-OR,Saleable,15,0
__export__.stock_quant_324442_258696dc,AMPRU/Stock,AMP-X172,Микросхема логики SN74HC27N / 3×3-NOR,Saleable,39,0
__export__.stock_quant_324443_bf0c8605,AMPRU/Stock,AMP-X173,Микросхема логики SN74HC08N / 4×2-AND,Saleable,23,0
__export__.stock_quant_324444_1b82c181,AMPRU/Stock,AMP-X174,Микросхема логики SN74HC04N / 6×NOT,Saleable,53,0
__export__.stock_quant_324445_33b654ed,AMPRU/Stock,AMP-X175,Микросхема логики SN74HC02N / 4×2-NOR»,Saleable,6,0
__export__.stock_quant_324446_28fc4b09,AMPRU/Stock,AMP-X176,Микросхема логики SN74HC00N / 4×2-NAND,Saleable,51,0
__export__.stock_quant_324449_f87e019a,AMPRU/Stock,AMP-X067,Кнопка на панель / без фиксации / красный,Saleable,10,0
__export__.stock_quant_324450_58406d38,AMPRU/Stock,AMP-X170-R,Клеммник на панель Banana Plug (красный),Saleable,18,0
__export__.stock_quant_324484_1a5f5cc2,AMPRU/Stock,AMP-R15K-10,Резисторы 15 кОм (10 шт.),Saleable,17,1
__export__.stock_quant_324627_1f66c63d,AMPRU/Stock,AMP-R180R-10,Резисторы 180 Ом (10 шт.),Saleable,18,0
__export__.stock_quant_324628_547a559d,AMPRU/Stock,AMP-R680R-10,Резисторы 680 Ом (10 шт.),Saleable,33,0
__export__.stock_quant_324629_d8cf1bcc,AMPRU/Stock,AMP-R27K-10,Резисторы 27 кОм (10 шт.),Saleable,16,1
__export__.stock_quant_324630_ae5aed2f,AMPRU/Stock,AMP-CC472-10,"Конденсаторы керамические 4,7 нФ (10 шт.)",Saleable,17,0
__export__.stock_quant_324631_9d95fc75,AMPRU/Stock,AMP-CC473-10,Конденсаторы керамические 47 нФ (10 шт.),Saleable,22,0
__export__.stock_quant_324632_06247e1c,AMPRU/Stock,AMP-X179,Кнопка тактовая / 12×12 мм / 4 контакта,Saleable,171,1
__export__.stock_quant_325015_b6c05087,AMPRU/Stock,AMP-R330R-10,Резисторы 330 Ом (10 шт.),Saleable,12,0
__export__.stock_quant_325016_325efba2,AMPRU/Stock,AMP-CC220-10,Конденсаторы керамические 22 пФ (10 шт.),Saleable,7,0
__export__.stock_quant_325017_7187eb05,AMPRU/Stock,AMP-CE1U-10,Конденсаторы электролитические 1 мкФ (10 шт.),Saleable,14,0
__export__.stock_quant_325018_0a5f029f,AMPRU/Stock,AMP-CE220U-10,Конденсаторы электролитические 220 мкФ (10 шт.),Saleable,99,0
__export__.stock_quant_325020_0d134c5a,AMPRU/Stock,AMP-X551,Потенциометр дисковый 50 кОм,Retirement,71,0
__export__.stock_quant_325021_7a827644,AMPRU/Stock,AMP-X036-B,Зажим «Крокодил» (чёрный),Saleable,23,0
__export__.stock_quant_325022_5034296a,AMPRU/Stock,AMP-X036-R,Зажим «Крокодил» (красный),Saleable,27,0
__export__.stock_quant_325023_0ecc8d23,AMPRU/Stock,AMP-M052,Нейлоновые винты М3×6 (4 шт.),Saleable,54,0
__export__.stock_quant_325024_18aa03ac,AMPRU/Stock,AMP-M043,Стальная гайка M3 (4 шт.),Saleable,10,0
__export__.stock_quant_325025_569c66a6,AMPRU/Stock,AMP-M038,Стальная гайка M2 (4 шт.),Saleable,35,0
__export__.stock_quant_325026_8b796059,AMPRU/Stock,AMP-M040,Стальная барашковая гайка M4 (4 шт.),Saleable,25,0
__export__.stock_quant_325027_72875315,AMPRU/Stock,AMP-X194,Клеммная колодка (4 мм² / 12 контактов),Saleable,17,0
__export__.stock_quant_325621_ac930d01,AMPRU/Stock,PIM468,Аркадный автомат Pimoroni Picade 8″,Saleable,3,0
__export__.stock_quant_325983_0a96e68a,AMPRU/Stock,CRS-001,Онлайн-курс Матрёшка,Retirement,6,0
__export__.stock_quant_329836_609a9693,AMPRU/Stock,AMP-B057,Датчик горючих и угарного газов MQ-9 (Troyka-модуль),Saleable,1,0
__export__.stock_quant_329837_2e8a0309,AMPRU/Stock,AMP-W009,Кабель USB (A — Micro USB),Saleable,1,0
__export__.stock_quant_331122_219bb9f9,AMPRU/Stock,AMP-X610,Колпачок для RGB-энкодера,New,97,0
__export__.stock_quant_333232_d0a795c3,AMPRU/Stock,AMP-V15823,Контроллер дисплея Waveshare e-Paper ESP32,Saleable,11,0
