External ID,Location/Display Name,Product/Internal Reference,Product/Name,Product/Internal Category/Name,Quantity,Reserved Quantity
__export__.stock_quant_335492_233ddb74,AMPRU/Stock,PIM458,Плата мониторинга окружающей среды Pimoroni Enviro+ HAT,Saleable,8,0
__export__.stock_quant_335673_d17f3511,AMPRU/Stock,AMP-E039,Raspberry Pi Pico (без ног),Saleable,11,0
__export__.stock_quant_337463_729376a2,AMPRU/Stock,AMP-CE2U2-10,"Конденсаторы электролитические 2,2 мкФ (10 шт.)",Saleable,29,0
__export__.stock_quant_338870_80ed9ebb,AMPRU/Stock,ISBN-0062-7,BBC micro:bit для неугомонных учёных,Saleable,14,0
__export__.stock_quant_339194_091d33c0,AMPRU/Stock,AMP-W024-5,Разъём JST SH-5 с проводами,Saleable,5,0
__export__.stock_quant_339199_ddca0960,AMPRU/Stock,AMP-X545,Преобразователь USB-UART Nextion Foca Max,Saleable,8,0
__export__.stock_quant_339205_e0ea959e,AMPRU/Stock,AMP-X494,Корпус для Raspberry Pi 4 с креплением VESA (LT4B17 / акрил / чёрный),Saleable,16,0
__export__.stock_quant_340668_14274c9e,AMPRU/Stock,AMP-X041,"Гнездо питания 2,1 мм с клеммником",Saleable,8,0
__export__.stock_quant_340669_5333af26,AMPRU/Stock,AMP-V15082,Драйвер дисплея Waveshare e-Paper Driver Shield,Saleable,9,1
__export__.stock_quant_343817_d425b4f2,AMPRU/Stock,AMP-X651,Датчик влажности и температуры Sonoff AM2301,Saleable,5,0
__export__.stock_quant_343818_44737368,AMPRU/Stock,AMP-X652,Герметичный датчик температуры Sonoff DS18B20,Saleable,11,0
__export__.stock_quant_343819_da90d618,AMPRU/Stock,AMP-X653,Wi-Fi-реле Sonoff POW R2,Saleable,6,0
__export__.stock_quant_343820_27bb2e8a,AMPRU/Stock,AMP-X654,Wi-Fi-реле Sonoff MINI R2,Saleable,1,0
__export__.stock_quant_343821_727ef871,AMPRU/Stock,AMP-X655,Wi-Fi-реле Sonoff RE5V1C,Saleable,16,0
__export__.stock_quant_343822_350605e4,AMPRU/Stock,AMP-X656,Wi-Fi-реле Sonoff 4CH PRO R3,Saleable,10,0
__export__.stock_quant_343823_90a57f7f,AMPRU/Stock,AMP-X657,Умная розетка Sonoff S26,Saleable,7,0
__export__.stock_quant_343824_188c52e4,AMPRU/Stock,AMP-X658,Беспроводной выключатель Sonoff T2EU1C,Saleable,13,0
__export__.stock_quant_343825_763f52d1,AMPRU/Stock,AMP-X659,Умный патрон Sonoff Slampher R2,Saleable,7,0
__export__.stock_quant_343826_680e5646,AMPRU/Stock,AMP-X661,Умный USB-адаптер Sonoff Micro,Saleable,6,0
__export__.stock_quant_346958_58f3fadc,AMPRU/Stock,TN2000S,Импульсный блок питания (2000 мА),Saleable,9,0
__export__.stock_quant_347503_52c53474,AMPRU/Stock,AMP-V12824,"Цветной сенсорный HDMI-дисплей для Raspberry Pi 480×320 / 3,5”",Saleable,14,0
__export__.stock_quant_347528_c6b96dde,AMPRU/Stock,AMP-B127,Инфракрасный датчик движения (Troyka-модуль)	,Saleable,40,20
__export__.stock_quant_348507_9f58f6be,AMPRU/Stock,AMP-F003,Сервопривод постоянного вращения Feetech FS5103R / 360°,Saleable,11,0
__export__.stock_quant_348509_a8db6985,AMPRU/Stock,AMP-F024,Микросервопривод постоянного вращения Feetech FS90R / 360°,Saleable,24,0
__export__.stock_quant_349457_166fe6c7,AMPRU/Stock,AMP-X375,Шаговый двигатель 28BYJ-48 5V,Saleable,6,0
__export__.stock_quant_349772_2974f902,AMPRU/Stock,AMP-V16606, Ёмкостный сканер отпечатков пальцев (таблетка),Saleable,10,0
__export__.stock_quant_349775_91fb1166,AMPRU/Stock,AMP-X490,Корпус для Raspberry Pi 4 с двумя кулерами (LT-4B02 / алюминий / золотой),Saleable,5,0
__export__.stock_quant_349776_5d19caf4,AMPRU/Stock,AMP-X491,Корпус для Raspberry Pi 4 с двумя кулерами (LT-4B02 / алюминий / серый),Saleable,27,0
__export__.stock_quant_352118_d3ca3269,AMPRU/Stock,AMP-X128,Резистор изгиба (95 мм),Saleable,8,0
__export__.stock_quant_352122_6d8f44df,AMPRU/Stock,ABX00018,Arduino MKR GSM 1400,Saleable,9,0
__export__.stock_quant_353351_c8ae9633,AMPRU/Stock,AMP-W003,Кабель питания от батарейки Крона,Saleable,30,0
__export__.stock_quant_353466_59b8b665,AMPRU/Stock,AMP-X230,Микротумблер SMTS-102,Saleable,6,0
__export__.stock_quant_357513_0e92e961,AMPRU/Stock,OMV-005,Плата расширения OpenMV WiFi Shield,Saleable,11,0
__export__.stock_quant_357517_1a833832,AMPRU/Stock,AMP-B016,Макетная плата Perfboard (460 точек),Saleable,18,0
__export__.stock_quant_358402_18d4712a,AMPRU/Stock,AMP-S024,Йодо,Saleable,34,15
__export__.stock_quant_358702_a75c9890,AMPRU/Stock,AMP-B050,Датчик широкого спектра газов MQ-2 (Troyka-модуль),Saleable,28,20
__export__.stock_quant_360056_55886663,AMPRU/Stock,AMP-X329,Cветодиодная RGB матрица 64×32,Saleable,1,1
__export__.stock_quant_360634_f204312a,AMPRU/Stock,AMP-X320,"Цветной сенсорный дисплей Nextion Enhanced 3,5” / 480×320",Saleable,12,0
__export__.stock_quant_360637_e8ae7792,AMPRU/Stock,AMP-X275,Моторизованный шаровой кран CWX-15Q (1/2 дюйма),Saleable,5,0
__export__.stock_quant_360639_ce8781e9,AMPRU/Stock,AMP-X378,Геймпад Retroflag Classic USB Controller-J,Saleable,10,0
__export__.stock_quant_361447_4fcecd38,AMPRU/Stock,AMP-X459,Батарейка Robiton CR2032,Saleable,12,0
__export__.stock_quant_362129_1ea44cc6,AMPRU/Stock,AMP-X008-K,Breadboard Mini цветной,Saleable,12,0
__export__.stock_quant_364038_d0dd0786,AMPRU/Stock,AMP-FR16-1000,"Мотор 12 мм (12 В, 20 об/мин)",Saleable,32,0
__export__.stock_quant_364442_0435a023,AMPRU/Stock,AMP-CE10U-10,Конденсаторы электролитические 10 мкФ (10 шт.),Saleable,63,0
__export__.stock_quant_364599_00c41486,AMPRU/Stock,AMP-S013,Образовательный набор «Амперка»,Saleable,5,5
__export__.stock_quant_364602_3bdbc9b1,AMPRU/Stock,AMP-S026,Робоняша,Saleable,1,1
__export__.stock_quant_364610_3d9002a4,AMPRU/Stock,SEN0161,pH-метр для воды DFRobot,Saleable,16,0
__export__.stock_quant_367175_799dfedf,AMPRU/Stock,2500MHAA-1,Аккумулятор NiMH AA 2500 мАч,Saleable,86,0
__export__.stock_quant_367649_31f694e6,AMPRU/Stock,AMP-X645,Дальномер Benewake TF02-Pro LiDAR,Saleable,14,10
__export__.stock_quant_367650_3b952b5a,AMPRU/Stock,AMP-X236,Уплотнительное кольцо (3 мм),Saleable,37,0
__export__.stock_quant_369908_1887f1c3,AMPRU/Stock,AMP-X376,Переходник HDMI-microHDMI,Saleable,6,0
__export__.stock_quant_371616_a0a1cc48,AMPRU/Stock,AMP-B007,Датчик Холла (Troyka-модуль),Saleable,108,1
__export__.stock_quant_371779_0d5fc10b,AMPRU/Stock,AMP-X623,PETG-пластик eSUN / жёлтый,Saleable,1,0
__export__.stock_quant_372813_13c040fa,AMPRU/Stock,AMP-X295,Алюминиевые радиаторы охлаждения для Raspberry Pi (2 шт.),Saleable,19,1
__export__.stock_quant_373706_8a18dd57,AMPRU/Stock,AMP-S034,Tetra,Retirement,8,7
__export__.stock_quant_374962_96aa7edd,AMPRU/Stock,AMP-X106,Аналого-цифровой преобразователь MCP3008-I/P,Saleable,5,0
__export__.stock_quant_375315_83aa1461,AMPRU/Stock,AMP-X546,Плата расширения Nextion I/O,Saleable,10,0
__export__.stock_quant_375319_fd9591d6,AMPRU/Stock,AMP-V16595,Raspberry Pi Ethernet / USB HUB HAT,Saleable,14,0
__export__.stock_quant_375898_47377224,AMPRU/Stock,AMP-X523,Медный радиатор охлаждения для Raspberry Pi,Saleable,25,0
__export__.stock_quant_376056_bc42a99b,AMPRU/Stock,AMP-X224,Герметичный корпус 115×65×40,Saleable,7,0
__export__.stock_quant_376352_2d09120c,AMPRU/Stock,AMP-X157,Погружная помпа с трубкой,Saleable,1,0
__export__.stock_quant_376728_f65111d5,AMPRU/Stock,AMP-X218,Цветная адресуемая светодиодная лента WS2811,Saleable,9,0
__export__.stock_quant_376740_d16182b8,AMPRU/Stock,AMP-X328,Эталонный монетоприёмник,Saleable,6,0
__export__.stock_quant_377022_f7569791,AMPRU/Stock,AMP-X582,PLA-пластик FDplast / белый,Saleable,27,0
__export__.stock_quant_377319_a00c464a,AMPRU/Stock,AMP-X145,Герметичный датчик температуры DS18B20,Saleable,18,0
__export__.stock_quant_377728_b91dd328,AMPRU/Stock,AMP-E029,Объектив CGL 16 мм с креплением C-mount,Saleable,8,0
__export__.stock_quant_378476_04990b4b,AMPRU/Stock,AMP-F001-U2,Микросервопривод Feetech FS90 / 180°,Saleable,21,0
__export__.stock_quant_379451_8c427999,AMPRU/Stock,AMP-X119,Шаговый двигатель 42STH47-0406A,Saleable,10,0
__export__.stock_quant_379567_bda0cfca,AMPRU/Stock,AMP-V19426,Часы реального времени v1 (RTC) для Raspberry Pi Pico,Saleable,6,0
__export__.stock_quant_379815_b050e324,AMPRU/Stock,AMP-E042,Raspberry Pi PoE+ HAT,Saleable,1,0
__export__.stock_quant_380214_4d44bba1,AMPRU/Stock,AMP-W040,"Монтажный провод НВ-4 (0,35 мм², 10 м, жёлтый)",Saleable,7,0
__export__.stock_quant_380215_fa992fda,AMPRU/Stock,AMP-W041,"Монтажный провод НВ-4 (0,35 мм², 10 м, зелёный)",Saleable,16,0
__export__.stock_quant_381089_846d7f37,AMPRU/Stock,ISBN-3863-3,От Arduino до Omega: платформы для мейкеров шаг за шагом,Saleable,13,0
__export__.stock_quant_381091_d54b3d25,AMPRU/Stock,ISBN-3596-0,"Электроника: логические микросхемы, усилители и датчики для начинающих",Saleable,1,0
__export__.stock_quant_381092_81a51e1d,AMPRU/Stock,ISBN-3861-9,Мобильные роботы на базе Arduino,Saleable,22,0
__export__.stock_quant_383171_1a20346e,AMPRU/Stock,AMP-X009-Y4,Светодиоды  жёлтые 5 мм (4 шт.),Saleable,16,0
__export__.stock_quant_383922_95aa8ccd,AMPRU/Stock,AMP-X755,Набор тактовых кнопок (4×10 шт.),Saleable,14,5
__export__.stock_quant_384378_54b38a09,AMPRU/Stock,AMP-X754,Самые нужные конденсаторы (9×10 шт.),Saleable,41,0
__export__.stock_quant_384954_aebb86a3,AMPRU/Stock,AMP-W004,Кабель USB (A — B),Saleable,1,0
__export__.stock_quant_385156_a211c894,AMPRU/Stock,AMP-B055,Датчик угарного газа MQ-7 (Troyka-модуль),Saleable,8,0
__export__.stock_quant_385157_d8d226a0,AMPRU/Stock,AMP-X149,Паяльник Goot KS-30R (30 ватт),Saleable,8,0
__export__.stock_quant_385441_4b0438d5,AMPRU/Stock,AMP-R10R-10,Резисторы 10 Ом (10 шт.),Saleable,18,0
__export__.stock_quant_385442_8b8d1b9a,AMPRU/Stock,AMP-R22R-10,Резисторы 22 Ома (10 шт.),Saleable,40,0
__export__.stock_quant_385443_ef34ddb2,AMPRU/Stock,AMP-R470R-10,Резисторы 470 Ом (10 шт.),Saleable,30,0
__export__.stock_quant_385444_9be175a8,AMPRU/Stock,AMP-R22K-10,Резисторы 22 кОм (10 шт.),Saleable,20,1
__export__.stock_quant_385445_2f2ff022,AMPRU/Stock,AMP-R47K-10,Резисторы 47 кОм (10 шт.),Saleable,141,1
__export__.stock_quant_385987_e0263bd8,AMPRU/Stock,AMP-X593,Тефлоновая трубка PTFE / 4 мм / 1 м,Saleable,1,0
__export__.stock_quant_386316_9685b2eb,AMPRU/Stock,AMP-X241,Герметичный кабельный ввод,Saleable,17,0
__export__.stock_quant_386317_a42bb35a,AMPRU/Stock,AMP-X418,Бесконтактный датчик уровня жидкости XKC-Y25-V,Saleable,23,0
__export__.stock_quant_388579_a0a1bfd8,AMPRU/Stock,AMP-X358,Мультиметр DT832,Saleable,30,1
__export__.stock_quant_390433_ad712b06,AMPRU/Stock,AMP-B181,Мини-Реле  (Zelo-модуль),Saleable,6,1
__export__.stock_quant_392021_cc0f6835,AMPRU/Stock,AMP-X550,"Цветной сенсорный дисплей Nextion Intelligent 10,1” / 1024×600",Saleable,27,0
__export__.stock_quant_392024_6f72ef8b,AMPRU/Stock,AMP-X563,	Стекло с подогревом для Flying Bear Ghost 5,Saleable,8,1
__export__.stock_quant_392028_761a147b,AMPRU/Stock,AMP-V10500,Датчик пыли Sharp GP2Y1010AU0F,Saleable,13,0
__export__.stock_quant_392030_f4caa8b2,AMPRU/Stock,AMP-X564,Хотенд в сборе для Flying Bear Ghost 5,Saleable,6,0
__export__.stock_quant_392037_5fb6f654,AMPRU/Stock,AMP-X273,Нормально открытый соленоидный клапан,Saleable,13,0
__export__.stock_quant_392038_3eca6227,AMPRU/Stock,AMP-X283,Нормально закрытый соленоидный клапан,Saleable,39,20
__export__.stock_quant_392105_b9b61849,AMPRU/Stock,AMP-FR30-150,"Мотор 12 мм (15 В, 160 об/мин)",Retirement,5,0
__export__.stock_quant_393900_844d063e,AMPRU/Stock,AMP-X684,Турбинный вентилятор 5015 для Ghost 5,Saleable,1,0
__export__.stock_quant_393902_85d3482f,AMPRU/Stock,AMP-X693,Зубчатый ремень GT2 / 6 мм / 3 м,Saleable,10,7
__export__.stock_quant_393904_0b7def32,AMPRU/Stock,AMP-X696,Ролики для 3D-принтера (3 шт.),Saleable,4,4
__export__.stock_quant_394009_d1a28874,AMPRU/Stock,AMP-F030,Микросервопривод Feetech FS0403-FB с обратной связью / 180°,Saleable,12,0
__export__.stock_quant_394010_417f4d18,AMPRU/Stock,AMP-F031,Микросервопривод Feetech FS90-FB с обратной связью / 180°,Saleable,2,0
__export__.stock_quant_394013_08c92b79,AMPRU/Stock,AMP-F034,Сервопривод Feetech FB5118M с обратной связью / 300°,Saleable,5,0
__export__.stock_quant_394016_e222540b,AMPRU/Stock,AMP-X701,"Колёса Pololu (60×8 мм, пара)",Saleable,21,0
__export__.stock_quant_394017_60431af8,AMPRU/Stock,AMP-X702,"Колёса Pololu (70×10 мм, пара)",Saleable,23,0
__export__.stock_quant_394551_13c9d256,AMPRU/Stock,AMP-B079,Макетная плата Troyka Protoboard (72 точки),Saleable,34,0
__export__.stock_quant_394555_4b2b9c8d,AMPRU/Stock,AMP-X214,ИК-пульт дистанционного управления (21 кнопка),Saleable,9,9
__export__.stock_quant_394556_c686fe43,AMPRU/Stock,AMP-X167,DIP-панель для микросхемы (14 ног),Saleable,14,0
__export__.stock_quant_395787_7732ce56,AMPRU/Stock,AMP-X705,Графический дисплей 128×64 (I²C),Saleable,19,0
__export__.stock_quant_395825_53580844,AMPRU/Stock,AMP-X158,Двоичный счётчик SN74HC393N,Saleable,21,0
__export__.stock_quant_397864_a370ee97,AMPRU/Stock,AMP-X699,Дальномер Benewake TFmini-S LiDAR,Saleable,11,0
__export__.stock_quant_401211_dc2a0591,AMPRU/Stock,AMP-X346,Штекер AV 3.5mm,Saleable,19,0
__export__.stock_quant_401213_1b23cae1,AMPRU/Stock,AMP-S032,«Робоняша» — дополнение набора «Йодо»,Saleable,15,0
__export__.stock_quant_401576_1b6a84d8,AMPRU/Stock,AMP-X240,Кабельный ввод с амортизатором,Saleable,13,0
__export__.stock_quant_401577_7aa9e34e,AMPRU/Stock,AMP-B192,Troyka HAT,Saleable,13,0
__export__.stock_quant_401579_7de37a1a,AMPRU/Stock,AMP-B141,Iskra Mega,Saleable,64,3
__export__.stock_quant_401581_06fad35c,AMPRU/Stock,AMP-X246,Ручка потенциометра MF-A01,Saleable,6,0
__export__.stock_quant_401582_c69ecbdd,AMPRU/Stock,AMP-V14628,Цветной сенсорный HDMI-дисплей для Raspberry Pi 1024×600 / 7”,Saleable,12,0
__export__.stock_quant_402642_cbe03abf,AMPRU/Stock,AMP-X756,Корпус Retroflag NESPi 4 Case,Saleable,5,0
__export__.stock_quant_402643_163f6999,AMPRU/Stock,AMP-X757,Корпус Retroflag GPi Case,Saleable,8,0
__export__.stock_quant_403747_0ce563f4,AMPRU/Stock,AMP-X758,Wi-Fi-реле Sonoff BASIC R2,Saleable,9,0
__export__.stock_quant_404116_a7ce0f48,AMPRU/Stock,NOO-L012,Беспроводной выключатель nooLite SB-1-100 (100 Вт),Saleable,9,0
__export__.stock_quant_404117_01676fd5,AMPRU/Stock,NOO-L004,Пульт-брелок nooLite PN411 (4 канала),Saleable,5,0
__export__.stock_quant_404344_dce04d15,AMPRU/Stock,AMP-X244,Ручка потенциометра «Клюв»,Saleable,19,0
__export__.stock_quant_405034_474b8894,AMPRU/Stock,A000009,Бокс для Arduino,Saleable,6,0
__export__.stock_quant_405035_f8ae432e,AMPRU/Stock,AMP-X581,PETG-пластик FDplast / синий,Saleable,2,0
__export__.stock_quant_405036_1b84b136,AMPRU/Stock,AMP-X580,PETG-пластик FDplast / белый,Saleable,9,0
__export__.stock_quant_405040_b03f10c9,AMPRU/Stock,AMP-V11297,Универсальная камера для Raspberry Pi,Saleable,1,0
__export__.stock_quant_405041_a5d43f4d,AMPRU/Stock,AMP-X489,Корпус для Raspberry Pi 4 с двумя кулерами (LT-4B02 / алюминий / чёрный),Saleable,6,0
__export__.stock_quant_405042_ca085d74,AMPRU/Stock,AMP-X345,Штекер 3.5mm,Saleable,6,0
__export__.stock_quant_407053_71f00dd1,AMPRU/Stock,AMP-X305,Корпус для Raspberry Pi 3,Retirement,1,0
__export__.stock_quant_407696_a0ea94cd,AMPRU/Stock,AMP-X210,Цифровой датчик температуры и влажности DHT-21,Saleable,6,0
__export__.stock_quant_408618_67c7661c,AMPRU/Stock,AMP-E028,Объектив CGL 6 мм с креплением CS-mount,Saleable,5,0
__export__.stock_quant_408751_e0761ed6,AMPRU/Stock,AMP-S060,Паяльник в лапах: зверская пайка,Saleable,16,12
__export__.stock_quant_409318_66d21926,AMPRU/Stock,AMP-X268,Цветной сенсорный дисплей Nextion Enhanced 5” / 800×480”,Saleable,6,0
__export__.stock_quant_409329_14dd1c03,AMPRU/Stock,AMP-S052,CyberMetal,Saleable,26,12
__export__.stock_quant_409404_5a37465f,AMPRU/Stock,AMP-X223,Герметичный корпус 64×58×35,Saleable,16,0
__export__.stock_quant_409673_d1193c29,AMPRU/Stock,IRL104A2B,Лазерный модуль,Saleable,10,3
__export__.stock_quant_410440_9fd6ee61,AMPRU/Stock,AMP-W039,"Монтажный провод НВ-4 (0,35 мм², 10 м, красный)",Saleable,23,0
__export__.stock_quant_412221_505dbfd9,AMPRU/Stock,AMP-B093,Светодиодная RGB матрица 4×4 (Troyka-модуль),Saleable,34,24
__export__.stock_quant_412618_4b841644,AMPRU/Stock,AMP-B124,USB-UART преобразователь (Troyka-модуль),Saleable,23,0
__export__.stock_quant_412633_fcdfb167,AMPRU/Stock,AMP-X010,Светодиод 5 мм инфракрасный,Saleable,18,0
__export__.stock_quant_412690_583ceb0f,AMPRU/Stock,AMP-B174,Адаптер Raspberry Pi Breakout,Saleable,7,0
__export__.stock_quant_413098_1d8c21cf,AMPRU/Stock,AMP-X682,Книга Паяльник в лапах,Materials Kits,1,0
__export__.stock_quant_413633_f77941bb,AMPRU/Stock,AMP-B028,Драйвер шагового двигателя (Troyka-модуль),Saleable,1,0
__export__.stock_quant_414154_10e5920a,AMPRU/Stock,1PK-501A,Бокорезы,Saleable,7,0
__export__.stock_quant_414322_dcf784ae,AMPRU/Stock,AMP-F006,Сервопривод постоянного вращения Feetech FS5113R / 360°,Saleable,24,0
__export__.stock_quant_414892_757fdd5a,AMPRU/Stock,AMP-X753,Самые нужные резисторы (13×10 шт.),Saleable,53,1
__export__.stock_quant_415625_67a3c0da,AMPRU/Stock,AMP-X166,DIP-панель для микросхемы (16 ног),Saleable,20,0
__export__.stock_quant_416017_b980574e,AMPRU/Stock,AMP-X209,Линейный регулятор напряжения LD1117V33,Saleable,22,0
__export__.stock_quant_416163_3e9d7611,AMPRU/Stock,AMP-X583,PLA-пластик FDplast / чёрный,Saleable,8,0
__export__.stock_quant_416227_ae758092,AMPRU/Stock,AMP-V16381,Цветной IPS-дисплей для Raspberry Pi 5” / 800×480 / DPI,Saleable,9,0
__export__.stock_quant_416229_c74dad6c,AMPRU/Stock,AMP-V12885,Цветной IPS-дисплей для Raspberry Pi 7” / 1024×600 / DPI,Saleable,9,0
__export__.stock_quant_416259_81456bc3,AMPRU/Stock,AMP-X626,PETG-пластик eSUN / натуральный,Saleable,5,0
__export__.stock_quant_416672_c88f3b66,AMPRU/Stock,AMP-V14300,Цветной сенсорный HDMI-дисплей для Raspberry Pi 800×480 / 5”,Saleable,34,5
__export__.stock_quant_416713_f4b4e87f,AMPRU/Stock,OMV-007,Объектив OpenMV Telephoto Lens,Saleable,11,0
__export__.stock_quant_416817_27c522cd,AMPRU/Stock,AMP-X491,Корпус для Raspberry Pi 4 с двумя кулерами (LT-4B02 / алюминий / серый),Saleable,1,0
__export__.stock_quant_417696_378b92b0,AMPRU/Stock,AMP-S059,CyberID,Saleable,69,0
__export__.stock_quant_418812_a66cf2e6,AMPRU/Stock,AMP-X118,Шаговый двигатель 36HT20-0504MA,Saleable,20,1
__export__.stock_quant_419017_7dc8948e,AMPRU/Stock,AMP-X583,PLA-пластик FDplast / чёрный,Saleable,1,0
__export__.stock_quant_419324_fb36128a,AMPRU/Stock,AMP-X759,"Цветной сенсорный дисплей Nextion Intelligent 4,3” / 480×272",Saleable,7,6
__export__.stock_quant_419325_83e585ca,AMPRU/Stock,AMP-X760,"Цветной сенсорный дисплей Nextion Intelligent 4,3” / 480×272 в корпусе",Saleable,8,5
__export__.stock_quant_419326_71d50b09,AMPRU/Stock,AMP-X761,"Цветной сенсорный дисплей Nextion Intelligent 5,0” / 800×480",Saleable,1,1
